**** File name: ./output/100MB-spr1-no1.bin_clear_data.in ****
Clear file present: 	48397/76876 	 [%] = 62.954628
Xor file present: 	75466/76876 	 [%] = 98.165878
**** File name: ./output/100MB-spr4-no6.bin_clear_data.in ****
Clear file present: 	75430/76876 	 [%] = 98.119049
Xor file present: 	75482/76876 	 [%] = 98.186690
**** File name: ./output/100MB-spr4-no6.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75482/76876 	 [%] = 98.186690
**** File name: ./output/100MB-spr4-no7.bin_clear_data.in ****
Clear file present: 	75476/76876 	 [%] = 98.178885
Xor file present: 	75450/76876 	 [%] = 98.145065
**** File name: ./output/100MB-spr4-no7.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75450/76876 	 [%] = 98.145065
**** File name: ./output/100MB-spr4-no8.bin_clear_data.in ****
Clear file present: 	75450/76876 	 [%] = 98.145065
Xor file present: 	75456/76876 	 [%] = 98.152870
**** File name: ./output/100MB-spr4-no8.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75456/76876 	 [%] = 98.152870
**** File name: ./output/100MB-spr4-no9.bin_clear_data.in ****
Clear file present: 	75483/76876 	 [%] = 98.187991
Xor file present: 	75479/76876 	 [%] = 98.182788
**** File name: ./output/100MB-spr4-no9.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75479/76876 	 [%] = 98.182788
**** File name: ./output/100MB-spr4-no10.bin_clear_data.in ****
Clear file present: 	75489/76876 	 [%] = 98.195796
Xor file present: 	75462/76876 	 [%] = 98.160674
**** File name: ./output/100MB-spr4-no10.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75462/76876 	 [%] = 98.160674
**** File name: ./output/100MB-spr4-no11.bin_clear_data.in ****
Clear file present: 	75450/76876 	 [%] = 98.145065
Xor file present: 	75436/76876 	 [%] = 98.126854
**** File name: ./output/100MB-spr4-no11.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75436/76876 	 [%] = 98.126854
**** File name: ./output/100MB-spr4-no12.bin_clear_data.in ****
Clear file present: 	75519/76876 	 [%] = 98.234820
Xor file present: 	75508/76876 	 [%] = 98.220511
**** File name: ./output/100MB-spr4-no12.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75508/76876 	 [%] = 98.220511
**** File name: ./output/100MB-spr4-no13.bin_clear_data.in ****
Clear file present: 	75475/76876 	 [%] = 98.177585
Xor file present: 	75420/76876 	 [%] = 98.106041
**** File name: ./output/100MB-spr4-no13.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75420/76876 	 [%] = 98.106041
**** File name: ./output/100MB-spr4-no14.bin_clear_data.in ****
Clear file present: 	75483/76876 	 [%] = 98.187991
Xor file present: 	75519/76876 	 [%] = 98.234820
**** File name: ./output/100MB-spr4-no14.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75519/76876 	 [%] = 98.234820
**** File name: ./output/100MB-spr4-no15.bin_clear_data.in ****
Clear file present: 	75452/76876 	 [%] = 98.147666
Xor file present: 	75483/76876 	 [%] = 98.187991
**** File name: ./output/100MB-spr4-no15.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75483/76876 	 [%] = 98.187991
**** File name: ./output/100MB-spr4-no16.bin_clear_data.in ****
Clear file present: 	75486/76876 	 [%] = 98.191893
Xor file present: 	75471/76876 	 [%] = 98.172381
**** File name: ./output/100MB-spr4-no16.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75471/76876 	 [%] = 98.172381
**** File name: ./output/100MB-spr4-no17.bin_clear_data.in ****
Clear file present: 	75535/76876 	 [%] = 98.255632
Xor file present: 	75457/76876 	 [%] = 98.154170
**** File name: ./output/100MB-spr4-no17.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75457/76876 	 [%] = 98.154170
**** File name: ./output/100MB-spr4-no18.bin_clear_data.in ****
Clear file present: 	75451/76876 	 [%] = 98.146366
Xor file present: 	75428/76876 	 [%] = 98.116447
**** File name: ./output/100MB-spr4-no18.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75428/76876 	 [%] = 98.116447
**** File name: ./output/100MB-spr4-no19.bin_clear_data.in ****
Clear file present: 	75446/76876 	 [%] = 98.139862
Xor file present: 	75418/76876 	 [%] = 98.103439
**** File name: ./output/100MB-spr4-no19.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75418/76876 	 [%] = 98.103439
**** File name: ./output/100MB-spr4-no20.bin_clear_data.in ****
Clear file present: 	75469/76876 	 [%] = 98.169780
Xor file present: 	75466/76876 	 [%] = 98.165878
**** File name: ./output/100MB-spr4-no20.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75466/76876 	 [%] = 98.165878
**** File name: ./output/100MB-spr4-no21.bin_clear_data.in ****
Clear file present: 	75412/76876 	 [%] = 98.095635
Xor file present: 	75516/76876 	 [%] = 98.230917
**** File name: ./output/100MB-spr4-no21.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75516/76876 	 [%] = 98.230917
**** File name: ./output/100MB-spr4-no22.bin_clear_data.in ****
Clear file present: 	75481/76876 	 [%] = 98.185389
Xor file present: 	75457/76876 	 [%] = 98.154170
**** File name: ./output/100MB-spr4-no22.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75457/76876 	 [%] = 98.154170
**** File name: ./output/100MB-spr4-no23.bin_clear_data.in ****
Clear file present: 	75459/76876 	 [%] = 98.156772
Xor file present: 	75401/76876 	 [%] = 98.081326
**** File name: ./output/100MB-spr4-no23.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75401/76876 	 [%] = 98.081326
**** File name: ./output/100MB-spr4-no24.bin_clear_data.in ****
Clear file present: 	75457/76876 	 [%] = 98.154170
Xor file present: 	75529/76876 	 [%] = 98.247828
**** File name: ./output/100MB-spr4-no24.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75529/76876 	 [%] = 98.247828
**** File name: ./output/100MB-spr4-no25.bin_clear_data.in ****
Clear file present: 	75446/76876 	 [%] = 98.139862
Xor file present: 	75423/76876 	 [%] = 98.109943
**** File name: ./output/100MB-spr4-no25.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75423/76876 	 [%] = 98.109943
**** File name: ./output/100MB-spr4-no26.bin_clear_data.in ****
Clear file present: 	75449/76876 	 [%] = 98.143764
Xor file present: 	75474/76876 	 [%] = 98.176284
**** File name: ./output/100MB-spr4-no26.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75474/76876 	 [%] = 98.176284
**** File name: ./output/100MB-spr5-no1.bin_clear_data.in ****
Clear file present: 	76331/76876 	 [%] = 99.291066
Xor file present: 	76364/76876 	 [%] = 99.333992
**** File name: ./output/100MB-spr5-no1.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76364/76876 	 [%] = 99.333992
**** File name: ./output/100MB-spr5-no2.bin_clear_data.in ****
Clear file present: 	76368/76876 	 [%] = 99.339196
Xor file present: 	76373/76876 	 [%] = 99.345700
**** File name: ./output/100MB-spr5-no2.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76373/76876 	 [%] = 99.345700
**** File name: ./output/100MB-spr5-no3.bin_clear_data.in ****
Clear file present: 	76335/76876 	 [%] = 99.296269
Xor file present: 	76348/76876 	 [%] = 99.313180
**** File name: ./output/100MB-spr5-no3.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76348/76876 	 [%] = 99.313180
**** File name: ./output/100MB-spr5-no4.bin_clear_data.in ****
Clear file present: 	76347/76876 	 [%] = 99.311879
Xor file present: 	76369/76876 	 [%] = 99.340496
**** File name: ./output/100MB-spr5-no4.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76369/76876 	 [%] = 99.340496
**** File name: ./output/100MB-spr5-no5.bin_clear_data.in ****
Clear file present: 	76362/76876 	 [%] = 99.331391
Xor file present: 	76354/76876 	 [%] = 99.320984
**** File name: ./output/100MB-spr5-no5.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76354/76876 	 [%] = 99.320984
**** File name: ./output/100MB-spr5-no6.bin_clear_data.in ****
Clear file present: 	76353/76876 	 [%] = 99.319684
Xor file present: 	76364/76876 	 [%] = 99.333992
**** File name: ./output/100MB-spr5-no6.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76364/76876 	 [%] = 99.333992
**** File name: ./output/100MB-spr5-no7.bin_clear_data.in ****
Clear file present: 	76328/76876 	 [%] = 99.287164
Xor file present: 	76378/76876 	 [%] = 99.352204
**** File name: ./output/100MB-spr5-no7.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76378/76876 	 [%] = 99.352204
**** File name: ./output/100MB-spr5-no8.bin_clear_data.in ****
Clear file present: 	76372/76876 	 [%] = 99.344399
Xor file present: 	76354/76876 	 [%] = 99.320984
**** File name: ./output/100MB-spr5-no8.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76354/76876 	 [%] = 99.320984
**** File name: ./output/100MB-spr5-no9.bin_clear_data.in ****
Clear file present: 	76353/76876 	 [%] = 99.319684
Xor file present: 	76348/76876 	 [%] = 99.313180
**** File name: ./output/100MB-spr5-no9.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76348/76876 	 [%] = 99.313180
**** File name: ./output/100MB-spr5-no10.bin_clear_data.in ****
Clear file present: 	76350/76876 	 [%] = 99.315781
Xor file present: 	76409/76876 	 [%] = 99.392528
**** File name: ./output/100MB-spr5-no10.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76409/76876 	 [%] = 99.392528
**** File name: ./output/100MB-spr5-no11.bin_clear_data.in ****
Clear file present: 	76352/76876 	 [%] = 99.318383
Xor file present: 	76381/76876 	 [%] = 99.356106
**** File name: ./output/100MB-spr5-no11.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76381/76876 	 [%] = 99.356106
**** File name: ./output/100MB-spr5-no12.bin_clear_data.in ****
Clear file present: 	76299/76876 	 [%] = 99.249441
Xor file present: 	76328/76876 	 [%] = 99.287164
**** File name: ./output/100MB-spr5-no12.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76328/76876 	 [%] = 99.287164
**** File name: ./output/100MB-spr5-no13.bin_clear_data.in ****
Clear file present: 	76326/76876 	 [%] = 99.284562
Xor file present: 	76346/76876 	 [%] = 99.310578
**** File name: ./output/100MB-spr5-no13.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76346/76876 	 [%] = 99.310578
**** File name: ./output/100MB-spr5-no14.bin_clear_data.in ****
Clear file present: 	76365/76876 	 [%] = 99.335293
Xor file present: 	76342/76876 	 [%] = 99.305375
**** File name: ./output/100MB-spr5-no14.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76342/76876 	 [%] = 99.305375
**** File name: ./output/100MB-spr5-no15.bin_clear_data.in ****
Clear file present: 	76334/76876 	 [%] = 99.294969
Xor file present: 	76304/76876 	 [%] = 99.255945
**** File name: ./output/100MB-spr5-no15.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76304/76876 	 [%] = 99.255945
**** File name: ./output/100MB-spr5-no16.bin_clear_data.in ****
Clear file present: 	76369/76876 	 [%] = 99.340496
Xor file present: 	76370/76876 	 [%] = 99.341797
**** File name: ./output/100MB-spr5-no16.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76370/76876 	 [%] = 99.341797
**** File name: ./output/100MB-spr5-no17.bin_clear_data.in ****
Clear file present: 	76350/76876 	 [%] = 99.315781
Xor file present: 	76323/76876 	 [%] = 99.280660
**** File name: ./output/100MB-spr5-no17.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76323/76876 	 [%] = 99.280660
**** File name: ./output/100MB-spr5-no18.bin_clear_data.in ****
Clear file present: 	76383/76876 	 [%] = 99.358708
Xor file present: 	76339/76876 	 [%] = 99.301473
**** File name: ./output/100MB-spr5-no18.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76339/76876 	 [%] = 99.301473
**** File name: ./output/100MB-spr5-no19.bin_clear_data.in ****
Clear file present: 	76369/76876 	 [%] = 99.340496
Xor file present: 	76362/76876 	 [%] = 99.331391
**** File name: ./output/100MB-spr5-no19.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76362/76876 	 [%] = 99.331391
**** File name: ./output/100MB-spr5-no20.bin_clear_data.in ****
Clear file present: 	76305/76876 	 [%] = 99.257245
Xor file present: 	76391/76876 	 [%] = 99.369114
**** File name: ./output/100MB-spr5-no20.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76391/76876 	 [%] = 99.369114
**** File name: ./output/100MB-spr5-no21.bin_clear_data.in ****
Clear file present: 	76329/76876 	 [%] = 99.288465
Xor file present: 	76396/76876 	 [%] = 99.375618
**** File name: ./output/100MB-spr5-no21.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76396/76876 	 [%] = 99.375618
**** File name: ./output/100MB-spr5-no22.bin_clear_data.in ****
Clear file present: 	76364/76876 	 [%] = 99.333992
Xor file present: 	76336/76876 	 [%] = 99.297570
**** File name: ./output/100MB-spr5-no22.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76336/76876 	 [%] = 99.297570
**** File name: ./output/100MB-spr5-no23.bin_clear_data.in ****
Clear file present: 	76356/76876 	 [%] = 99.323586
Xor file present: 	76349/76876 	 [%] = 99.314480
**** File name: ./output/100MB-spr5-no23.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76349/76876 	 [%] = 99.314480
**** File name: ./output/100MB-spr5-no24.bin_clear_data.in ****
Clear file present: 	76343/76876 	 [%] = 99.306676
Xor file present: 	76380/76876 	 [%] = 99.354805
**** File name: ./output/100MB-spr5-no24.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76380/76876 	 [%] = 99.354805
**** File name: ./output/100MB-spr5-no25.bin_clear_data.in ****
Clear file present: 	76327/76876 	 [%] = 99.285863
Xor file present: 	76343/76876 	 [%] = 99.306676
**** File name: ./output/100MB-spr5-no25.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76343/76876 	 [%] = 99.306676
**** File name: ./output/100MB-spr5-no26.bin_clear_data.in ****
Clear file present: 	76342/76876 	 [%] = 99.305375
Xor file present: 	76370/76876 	 [%] = 99.341797
**** File name: ./output/100MB-spr5-no26.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76370/76876 	 [%] = 99.341797
**** File name: ./output/100MB-spr6-no1.bin_clear_data.in ****
Clear file present: 	76711/76876 	 [%] = 99.785369
Xor file present: 	76682/76876 	 [%] = 99.747646
**** File name: ./output/100MB-spr6-no1.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76682/76876 	 [%] = 99.747646
**** File name: ./output/100MB-spr6-no2.bin_clear_data.in ****
Clear file present: 	76682/76876 	 [%] = 99.747646
Xor file present: 	76690/76876 	 [%] = 99.758052
**** File name: ./output/100MB-spr6-no2.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76690/76876 	 [%] = 99.758052
**** File name: ./output/100MB-spr6-no3.bin_clear_data.in ****
Clear file present: 	76680/76876 	 [%] = 99.745044
Xor file present: 	76671/76876 	 [%] = 99.733337
**** File name: ./output/100MB-spr6-no3.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76671/76876 	 [%] = 99.733337
**** File name: ./output/100MB-spr6-no4.bin_clear_data.in ****
Clear file present: 	76691/76876 	 [%] = 99.759353
Xor file present: 	76668/76876 	 [%] = 99.729434
**** File name: ./output/100MB-spr6-no4.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76668/76876 	 [%] = 99.729434
**** File name: ./output/100MB-spr6-no5.bin_clear_data.in ****
Clear file present: 	76693/76876 	 [%] = 99.761954
Xor file present: 	76672/76876 	 [%] = 99.734638
**** File name: ./output/100MB-spr6-no5.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76672/76876 	 [%] = 99.734638
**** File name: ./output/100MB-spr6-no6.bin_clear_data.in ****
Clear file present: 	76668/76876 	 [%] = 99.729434
Xor file present: 	76669/76876 	 [%] = 99.730735
**** File name: ./output/100MB-spr6-no6.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76669/76876 	 [%] = 99.730735
**** File name: ./output/100MB-spr6-no7.bin_clear_data.in ****
Clear file present: 	76675/76876 	 [%] = 99.738540
Xor file present: 	76683/76876 	 [%] = 99.748946
**** File name: ./output/100MB-spr6-no7.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76683/76876 	 [%] = 99.748946
**** File name: ./output/100MB-spr6-no8.bin_clear_data.in ****
Clear file present: 	76666/76876 	 [%] = 99.726833
Xor file present: 	76687/76876 	 [%] = 99.754150
**** File name: ./output/100MB-spr6-no8.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76687/76876 	 [%] = 99.754150
**** File name: ./output/100MB-spr6-no9.bin_clear_data.in ****
Clear file present: 	76673/76876 	 [%] = 99.735938
Xor file present: 	76665/76876 	 [%] = 99.725532
**** File name: ./output/100MB-spr6-no9.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76665/76876 	 [%] = 99.725532
**** File name: ./output/100MB-spr6-no10.bin_clear_data.in ****
Clear file present: 	76674/76876 	 [%] = 99.737239
Xor file present: 	76667/76876 	 [%] = 99.728134
**** File name: ./output/100MB-spr6-no10.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76667/76876 	 [%] = 99.728134
**** File name: ./output/100MB-spr6-no11.bin_clear_data.in ****
Clear file present: 	76679/76876 	 [%] = 99.743743
Xor file present: 	76692/76876 	 [%] = 99.760654
**** File name: ./output/100MB-spr6-no11.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76692/76876 	 [%] = 99.760654
**** File name: ./output/100MB-spr6-no12.bin_clear_data.in ****
Clear file present: 	76687/76876 	 [%] = 99.754150
Xor file present: 	76671/76876 	 [%] = 99.733337
**** File name: ./output/100MB-spr6-no12.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76671/76876 	 [%] = 99.733337
**** File name: ./output/100MB-spr6-no13.bin_clear_data.in ****
Clear file present: 	76679/76876 	 [%] = 99.743743
Xor file present: 	76664/76876 	 [%] = 99.724231
**** File name: ./output/100MB-spr6-no13.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76664/76876 	 [%] = 99.724231
**** File name: ./output/100MB-spr6-no14.bin_clear_data.in ****
Clear file present: 	76650/76876 	 [%] = 99.706020
Xor file present: 	76680/76876 	 [%] = 99.745044
**** File name: ./output/100MB-spr6-no14.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76680/76876 	 [%] = 99.745044
**** File name: ./output/100MB-spr6-no15.bin_clear_data.in ****
Clear file present: 	76696/76876 	 [%] = 99.765857
Xor file present: 	76691/76876 	 [%] = 99.759353
**** File name: ./output/100MB-spr6-no15.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76691/76876 	 [%] = 99.759353
**** File name: ./output/100MB-spr6-no16.bin_clear_data.in ****
Clear file present: 	76676/76876 	 [%] = 99.739841
Xor file present: 	76684/76876 	 [%] = 99.750247
**** File name: ./output/100MB-spr6-no16.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76684/76876 	 [%] = 99.750247
**** File name: ./output/100MB-spr6-no17.bin_clear_data.in ****
Clear file present: 	76690/76876 	 [%] = 99.758052
Xor file present: 	76697/76876 	 [%] = 99.767158
**** File name: ./output/100MB-spr6-no17.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76697/76876 	 [%] = 99.767158
**** File name: ./output/100MB-spr6-no18.bin_clear_data.in ****
Clear file present: 	76692/76876 	 [%] = 99.760654
Xor file present: 	76679/76876 	 [%] = 99.743743
**** File name: ./output/100MB-spr6-no18.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76679/76876 	 [%] = 99.743743
**** File name: ./output/100MB-spr6-no19.bin_clear_data.in ****
Clear file present: 	76666/76876 	 [%] = 99.726833
Xor file present: 	76695/76876 	 [%] = 99.764556
**** File name: ./output/100MB-spr6-no19.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76695/76876 	 [%] = 99.764556
**** File name: ./output/100MB-spr6-no20.bin_clear_data.in ****
Clear file present: 	76692/76876 	 [%] = 99.760654
Xor file present: 	76672/76876 	 [%] = 99.734638
**** File name: ./output/100MB-spr6-no20.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76672/76876 	 [%] = 99.734638
**** File name: ./output/100MB-spr6-no21.bin_clear_data.in ****
Clear file present: 	76674/76876 	 [%] = 99.737239
Xor file present: 	76690/76876 	 [%] = 99.758052
**** File name: ./output/100MB-spr6-no21.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76690/76876 	 [%] = 99.758052
**** File name: ./output/100MB-spr6-no22.bin_clear_data.in ****
Clear file present: 	76675/76876 	 [%] = 99.738540
Xor file present: 	76702/76876 	 [%] = 99.773661
**** File name: ./output/100MB-spr6-no22.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76702/76876 	 [%] = 99.773661
**** File name: ./output/100MB-spr6-no23.bin_clear_data.in ****
Clear file present: 	76658/76876 	 [%] = 99.716426
Xor file present: 	76689/76876 	 [%] = 99.756751
**** File name: ./output/100MB-spr6-no23.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76689/76876 	 [%] = 99.756751
**** File name: ./output/100MB-spr6-no24.bin_clear_data.in ****
Clear file present: 	76665/76876 	 [%] = 99.725532
Xor file present: 	76710/76876 	 [%] = 99.784068
**** File name: ./output/100MB-spr6-no24.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76710/76876 	 [%] = 99.784068
**** File name: ./output/100MB-spr6-no25.bin_clear_data.in ****
Clear file present: 	76673/76876 	 [%] = 99.735938
Xor file present: 	76669/76876 	 [%] = 99.730735
**** File name: ./output/100MB-spr6-no25.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76669/76876 	 [%] = 99.730735
**** File name: ./output/100MB-spr6-no26.bin_clear_data.in ****
Clear file present: 	76685/76876 	 [%] = 99.751548
Xor file present: 	76670/76876 	 [%] = 99.732036
**** File name: ./output/100MB-spr6-no26.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	76670/76876 	 [%] = 99.732036
