**** File name: ./output/25MB-spr1-no1.bin_clear_data.in ****
Clear file present: 	12049/19219 	 [%] = 62.693168
Xor file present: 	16595/19219 	 [%] = 86.346844
**** File name: ./output/25MB-spr2-no33.bin_clear_data.in ****
Clear file present: 	16356/19219 	 [%] = 85.103283
Xor file present: 	16573/19219 	 [%] = 86.232374
**** File name: ./output/25MB-spr2-no33.bin_clear_data.in ****
Clear file present: 	19199/19219 	 [%] = 99.895936
Xor file present: 	16573/19219 	 [%] = 86.232374
**** File name: ./output/25MB-spr2-no34.bin_clear_data.in ****
Clear file present: 	16323/19219 	 [%] = 84.931578
Xor file present: 	16595/19219 	 [%] = 86.346844
**** File name: ./output/25MB-spr2-no34.bin_clear_data.in ****
Clear file present: 	19202/19219 	 [%] = 99.911546
Xor file present: 	16595/19219 	 [%] = 86.346844
**** File name: ./output/25MB-spr2-no35.bin_clear_data.in ****
Clear file present: 	16604/19219 	 [%] = 86.393673
Xor file present: 	16600/19219 	 [%] = 86.372860
**** File name: ./output/25MB-spr2-no35.bin_clear_data.in ****
Clear file present: 	19206/19219 	 [%] = 99.932359
Xor file present: 	16600/19219 	 [%] = 86.372860
**** File name: ./output/25MB-spr2-no36.bin_clear_data.in ****
Clear file present: 	16319/19219 	 [%] = 84.910765
Xor file present: 	16593/19219 	 [%] = 86.336438
**** File name: ./output/25MB-spr2-no36.bin_clear_data.in ****
Clear file present: 	19189/19219 	 [%] = 99.843904
Xor file present: 	16593/19219 	 [%] = 86.336438
**** File name: ./output/25MB-spr2-no37.bin_clear_data.in ****
Clear file present: 	16337/19219 	 [%] = 85.004423
Xor file present: 	16614/19219 	 [%] = 86.445705
**** File name: ./output/25MB-spr2-no37.bin_clear_data.in ****
Clear file present: 	19217/19219 	 [%] = 99.989594
Xor file present: 	16614/19219 	 [%] = 86.445705
**** File name: ./output/25MB-spr2-no38.bin_clear_data.in ****
Clear file present: 	16622/19219 	 [%] = 86.487330
Xor file present: 	16677/19219 	 [%] = 86.773505
**** File name: ./output/25MB-spr2-no38.bin_clear_data.in ****
Clear file present: 	19211/19219 	 [%] = 99.958375
Xor file present: 	16677/19219 	 [%] = 86.773505
**** File name: ./output/25MB-spr2-no39.bin_clear_data.in ****
Clear file present: 	16563/19219 	 [%] = 86.180342
Xor file present: 	16573/19219 	 [%] = 86.232374
**** File name: ./output/25MB-spr2-no39.bin_clear_data.in ****
Clear file present: 	19200/19219 	 [%] = 99.901139
Xor file present: 	16573/19219 	 [%] = 86.232374
**** File name: ./output/25MB-spr2-no40.bin_clear_data.in ****
Clear file present: 	16540/19219 	 [%] = 86.060669
Xor file present: 	16657/19219 	 [%] = 86.669442
**** File name: ./output/25MB-spr2-no40.bin_clear_data.in ****
Clear file present: 	19200/19219 	 [%] = 99.901139
Xor file present: 	16657/19219 	 [%] = 86.669442
**** File name: ./output/25MB-spr2-no41.bin_clear_data.in ****
Clear file present: 	16594/19219 	 [%] = 86.341641
Xor file present: 	16586/19219 	 [%] = 86.300016
**** File name: ./output/25MB-spr2-no41.bin_clear_data.in ****
Clear file present: 	19207/19219 	 [%] = 99.937562
Xor file present: 	16586/19219 	 [%] = 86.300016
**** File name: ./output/25MB-spr2-no42.bin_clear_data.in ****
Clear file present: 	16398/19219 	 [%] = 85.321817
Xor file present: 	16662/19219 	 [%] = 86.695458
**** File name: ./output/25MB-spr2-no42.bin_clear_data.in ****
Clear file present: 	19202/19219 	 [%] = 99.911546
Xor file present: 	16662/19219 	 [%] = 86.695458
**** File name: ./output/25MB-spr2-no43.bin_clear_data.in ****
Clear file present: 	16598/19219 	 [%] = 86.362454
Xor file present: 	16661/19219 	 [%] = 86.690254
**** File name: ./output/25MB-spr2-no43.bin_clear_data.in ****
Clear file present: 	19211/19219 	 [%] = 99.958375
Xor file present: 	16661/19219 	 [%] = 86.690254
**** File name: ./output/25MB-spr2-no44.bin_clear_data.in ****
Clear file present: 	16635/19219 	 [%] = 86.554972
Xor file present: 	16666/19219 	 [%] = 86.716270
**** File name: ./output/25MB-spr2-no44.bin_clear_data.in ****
Clear file present: 	19199/19219 	 [%] = 99.895936
Xor file present: 	16666/19219 	 [%] = 86.716270
**** File name: ./output/25MB-spr2-no45.bin_clear_data.in ****
Clear file present: 	16278/19219 	 [%] = 84.697435
Xor file present: 	16482/19219 	 [%] = 85.758884
**** File name: ./output/25MB-spr2-no45.bin_clear_data.in ****
Clear file present: 	19193/19219 	 [%] = 99.864717
Xor file present: 	16482/19219 	 [%] = 85.758884
**** File name: ./output/25MB-spr2-no46.bin_clear_data.in ****
Clear file present: 	16366/19219 	 [%] = 85.155315
Xor file present: 	16643/19219 	 [%] = 86.596597
**** File name: ./output/25MB-spr2-no46.bin_clear_data.in ****
Clear file present: 	19199/19219 	 [%] = 99.895936
Xor file present: 	16643/19219 	 [%] = 86.596597
**** File name: ./output/25MB-spr2-no47.bin_clear_data.in ****
Clear file present: 	16293/19219 	 [%] = 84.775483
Xor file present: 	16616/19219 	 [%] = 86.456111
**** File name: ./output/25MB-spr2-no47.bin_clear_data.in ****
Clear file present: 	19204/19219 	 [%] = 99.921952
Xor file present: 	16616/19219 	 [%] = 86.456111
**** File name: ./output/25MB-spr2-no48.bin_clear_data.in ****
Clear file present: 	16484/19219 	 [%] = 85.769291
Xor file present: 	16638/19219 	 [%] = 86.570581
**** File name: ./output/25MB-spr2-no48.bin_clear_data.in ****
Clear file present: 	19205/19219 	 [%] = 99.927155
Xor file present: 	16638/19219 	 [%] = 86.570581
**** File name: ./output/25MB-spr2-no49.bin_clear_data.in ****
Clear file present: 	16393/19219 	 [%] = 85.295801
Xor file present: 	16658/19219 	 [%] = 86.674645
**** File name: ./output/25MB-spr2-no49.bin_clear_data.in ****
Clear file present: 	19199/19219 	 [%] = 99.895936
Xor file present: 	16658/19219 	 [%] = 86.674645
**** File name: ./output/25MB-spr2-no50.bin_clear_data.in ****
Clear file present: 	16304/19219 	 [%] = 84.832718
Xor file present: 	16584/19219 	 [%] = 86.289609
**** File name: ./output/25MB-spr2-no50.bin_clear_data.in ****
Clear file present: 	19195/19219 	 [%] = 99.875124
Xor file present: 	16584/19219 	 [%] = 86.289609
**** File name: ./output/25MB-spr2-no51.bin_clear_data.in ****
Clear file present: 	16556/19219 	 [%] = 86.143920
Xor file present: 	16614/19219 	 [%] = 86.445705
**** File name: ./output/25MB-spr2-no51.bin_clear_data.in ****
Clear file present: 	19207/19219 	 [%] = 99.937562
Xor file present: 	16614/19219 	 [%] = 86.445705
**** File name: ./output/25MB-spr3-no1.bin_clear_data.in ****
Clear file present: 	18260/19219 	 [%] = 95.010146
Xor file present: 	18260/19219 	 [%] = 95.010146
**** File name: ./output/25MB-spr3-no1.bin_clear_data.in ****
Clear file present: 	19218/19219 	 [%] = 99.994797
Xor file present: 	18260/19219 	 [%] = 95.010146
**** File name: ./output/25MB-spr3-no2.bin_clear_data.in ****
Clear file present: 	18175/19219 	 [%] = 94.567876
Xor file present: 	18265/19219 	 [%] = 95.036162
**** File name: ./output/25MB-spr3-no2.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18265/19219 	 [%] = 95.036162
**** File name: ./output/25MB-spr3-no3.bin_clear_data.in ****
Clear file present: 	18194/19219 	 [%] = 94.666736
Xor file present: 	18190/19219 	 [%] = 94.645923
**** File name: ./output/25MB-spr3-no3.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18190/19219 	 [%] = 94.645923
**** File name: ./output/25MB-spr3-no4.bin_clear_data.in ****
Clear file present: 	18169/19219 	 [%] = 94.536656
Xor file present: 	18253/19219 	 [%] = 94.973724
**** File name: ./output/25MB-spr3-no4.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18253/19219 	 [%] = 94.973724
**** File name: ./output/25MB-spr3-no5.bin_clear_data.in ****
Clear file present: 	18168/19219 	 [%] = 94.531453
Xor file present: 	18315/19219 	 [%] = 95.296321
**** File name: ./output/25MB-spr3-no5.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18315/19219 	 [%] = 95.296321
**** File name: ./output/25MB-spr3-no6.bin_clear_data.in ****
Clear file present: 	18205/19219 	 [%] = 94.723971
Xor file present: 	18267/19219 	 [%] = 95.046568
**** File name: ./output/25MB-spr3-no6.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18267/19219 	 [%] = 95.046568
**** File name: ./output/25MB-spr3-no7.bin_clear_data.in ****
Clear file present: 	18229/19219 	 [%] = 94.848847
Xor file present: 	18254/19219 	 [%] = 94.978927
**** File name: ./output/25MB-spr3-no7.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18254/19219 	 [%] = 94.978927
**** File name: ./output/25MB-spr3-no8.bin_clear_data.in ****
Clear file present: 	18268/19219 	 [%] = 95.051772
Xor file present: 	18287/19219 	 [%] = 95.150632
**** File name: ./output/25MB-spr3-no8.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18287/19219 	 [%] = 95.150632
**** File name: ./output/25MB-spr3-no9.bin_clear_data.in ****
Clear file present: 	18179/19219 	 [%] = 94.588688
Xor file present: 	18314/19219 	 [%] = 95.291118
**** File name: ./output/25MB-spr3-no9.bin_clear_data.in ****
Clear file present: 	19218/19219 	 [%] = 99.994797
Xor file present: 	18314/19219 	 [%] = 95.291118
**** File name: ./output/25MB-spr3-no10.bin_clear_data.in ****
Clear file present: 	18276/19219 	 [%] = 95.093397
Xor file present: 	18240/19219 	 [%] = 94.906083
**** File name: ./output/25MB-spr3-no10.bin_clear_data.in ****
Clear file present: 	19217/19219 	 [%] = 99.989594
Xor file present: 	18240/19219 	 [%] = 94.906083
**** File name: ./output/25MB-spr3-no11.bin_clear_data.in ****
Clear file present: 	18212/19219 	 [%] = 94.760393
Xor file present: 	18290/19219 	 [%] = 95.166242
**** File name: ./output/25MB-spr3-no11.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18290/19219 	 [%] = 95.166242
**** File name: ./output/25MB-spr3-no12.bin_clear_data.in ****
Clear file present: 	18281/19219 	 [%] = 95.119413
Xor file present: 	18249/19219 	 [%] = 94.952911
**** File name: ./output/25MB-spr3-no12.bin_clear_data.in ****
Clear file present: 	19217/19219 	 [%] = 99.989594
Xor file present: 	18249/19219 	 [%] = 94.952911
**** File name: ./output/25MB-spr3-no13.bin_clear_data.in ****
Clear file present: 	18223/19219 	 [%] = 94.817628
Xor file present: 	18263/19219 	 [%] = 95.025756
**** File name: ./output/25MB-spr3-no13.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18263/19219 	 [%] = 95.025756
**** File name: ./output/25MB-spr3-no14.bin_clear_data.in ****
Clear file present: 	18161/19219 	 [%] = 94.495031
Xor file present: 	18265/19219 	 [%] = 95.036162
**** File name: ./output/25MB-spr3-no14.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18265/19219 	 [%] = 95.036162
**** File name: ./output/25MB-spr3-no15.bin_clear_data.in ****
Clear file present: 	18173/19219 	 [%] = 94.557469
Xor file present: 	18275/19219 	 [%] = 95.088194
**** File name: ./output/25MB-spr3-no15.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18275/19219 	 [%] = 95.088194
**** File name: ./output/25MB-spr3-no16.bin_clear_data.in ****
Clear file present: 	18245/19219 	 [%] = 94.932098
Xor file present: 	18286/19219 	 [%] = 95.145429
**** File name: ./output/25MB-spr3-no16.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18286/19219 	 [%] = 95.145429
**** File name: ./output/25MB-spr3-no17.bin_clear_data.in ****
Clear file present: 	18234/19219 	 [%] = 94.874863
Xor file present: 	18269/19219 	 [%] = 95.056975
**** File name: ./output/25MB-spr3-no17.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18269/19219 	 [%] = 95.056975
**** File name: ./output/25MB-spr3-no18.bin_clear_data.in ****
Clear file present: 	18226/19219 	 [%] = 94.833238
Xor file present: 	18277/19219 	 [%] = 95.098600
**** File name: ./output/25MB-spr3-no18.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18277/19219 	 [%] = 95.098600
**** File name: ./output/25MB-spr3-no19.bin_clear_data.in ****
Clear file present: 	18103/19219 	 [%] = 94.193246
Xor file present: 	18226/19219 	 [%] = 94.833238
**** File name: ./output/25MB-spr3-no19.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18226/19219 	 [%] = 94.833238
**** File name: ./output/25MB-spr3-no20.bin_clear_data.in ****
Clear file present: 	18233/19219 	 [%] = 94.869660
Xor file present: 	18283/19219 	 [%] = 95.129819
**** File name: ./output/25MB-spr3-no20.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18283/19219 	 [%] = 95.129819
**** File name: ./output/25MB-spr3-no21.bin_clear_data.in ****
Clear file present: 	18299/19219 	 [%] = 95.213070
Xor file present: 	18235/19219 	 [%] = 94.880067
**** File name: ./output/25MB-spr3-no21.bin_clear_data.in ****
Clear file present: 	19218/19219 	 [%] = 99.994797
Xor file present: 	18235/19219 	 [%] = 94.880067
**** File name: ./output/25MB-spr3-no22.bin_clear_data.in ****
Clear file present: 	18171/19219 	 [%] = 94.547063
Xor file present: 	18309/19219 	 [%] = 95.265102
**** File name: ./output/25MB-spr3-no22.bin_clear_data.in ****
Clear file present: 	19218/19219 	 [%] = 99.994797
Xor file present: 	18309/19219 	 [%] = 95.265102
**** File name: ./output/25MB-spr3-no23.bin_clear_data.in ****
Clear file present: 	18245/19219 	 [%] = 94.932098
Xor file present: 	18263/19219 	 [%] = 95.025756
**** File name: ./output/25MB-spr3-no23.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18263/19219 	 [%] = 95.025756
**** File name: ./output/25MB-spr3-no24.bin_clear_data.in ****
Clear file present: 	18245/19219 	 [%] = 94.932098
Xor file present: 	18284/19219 	 [%] = 95.135023
**** File name: ./output/25MB-spr3-no24.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18284/19219 	 [%] = 95.135023
**** File name: ./output/25MB-spr3-no25.bin_clear_data.in ****
Clear file present: 	18296/19219 	 [%] = 95.197461
Xor file present: 	18265/19219 	 [%] = 95.036162
**** File name: ./output/25MB-spr3-no25.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18265/19219 	 [%] = 95.036162
**** File name: ./output/25MB-spr3-no26.bin_clear_data.in ****
Clear file present: 	18209/19219 	 [%] = 94.744784
Xor file present: 	18276/19219 	 [%] = 95.093397
**** File name: ./output/25MB-spr3-no26.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18276/19219 	 [%] = 95.093397
**** File name: ./output/25MB-spr3-no27.bin_clear_data.in ****
Clear file present: 	17971/19219 	 [%] = 93.506426
Xor file present: 	18288/19219 	 [%] = 95.155835
**** File name: ./output/25MB-spr3-no27.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18288/19219 	 [%] = 95.155835
**** File name: ./output/25MB-spr3-no28.bin_clear_data.in ****
Clear file present: 	18214/19219 	 [%] = 94.770800
Xor file present: 	18277/19219 	 [%] = 95.098600
**** File name: ./output/25MB-spr3-no28.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18277/19219 	 [%] = 95.098600
**** File name: ./output/25MB-spr3-no29.bin_clear_data.in ****
Clear file present: 	18241/19219 	 [%] = 94.911286
Xor file present: 	18325/19219 	 [%] = 95.348353
**** File name: ./output/25MB-spr3-no29.bin_clear_data.in ****
Clear file present: 	19217/19219 	 [%] = 99.989594
Xor file present: 	18325/19219 	 [%] = 95.348353
**** File name: ./output/25MB-spr3-no30.bin_clear_data.in ****
Clear file present: 	18232/19219 	 [%] = 94.864457
Xor file present: 	18272/19219 	 [%] = 95.072584
**** File name: ./output/25MB-spr3-no30.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18272/19219 	 [%] = 95.072584
**** File name: ./output/25MB-spr3-no31.bin_clear_data.in ****
Clear file present: 	18227/19219 	 [%] = 94.838441
Xor file present: 	18319/19219 	 [%] = 95.317134
**** File name: ./output/25MB-spr3-no31.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18319/19219 	 [%] = 95.317134
**** File name: ./output/25MB-spr3-no32.bin_clear_data.in ****
Clear file present: 	18272/19219 	 [%] = 95.072584
Xor file present: 	18264/19219 	 [%] = 95.030959
**** File name: ./output/25MB-spr3-no32.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18264/19219 	 [%] = 95.030959
**** File name: ./output/25MB-spr3-no33.bin_clear_data.in ****
Clear file present: 	18130/19219 	 [%] = 94.333732
Xor file present: 	18272/19219 	 [%] = 95.072584
**** File name: ./output/25MB-spr3-no33.bin_clear_data.in ****
Clear file present: 	19217/19219 	 [%] = 99.989594
Xor file present: 	18272/19219 	 [%] = 95.072584
**** File name: ./output/25MB-spr3-no34.bin_clear_data.in ****
Clear file present: 	18227/19219 	 [%] = 94.838441
Xor file present: 	18258/19219 	 [%] = 94.999740
**** File name: ./output/25MB-spr3-no34.bin_clear_data.in ****
Clear file present: 	19218/19219 	 [%] = 99.994797
Xor file present: 	18258/19219 	 [%] = 94.999740
**** File name: ./output/25MB-spr3-no35.bin_clear_data.in ****
Clear file present: 	18166/19219 	 [%] = 94.521047
Xor file present: 	18259/19219 	 [%] = 95.004943
**** File name: ./output/25MB-spr3-no35.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18259/19219 	 [%] = 95.004943
**** File name: ./output/25MB-spr3-no36.bin_clear_data.in ****
Clear file present: 	18163/19219 	 [%] = 94.505437
Xor file present: 	18267/19219 	 [%] = 95.046568
**** File name: ./output/25MB-spr3-no36.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18267/19219 	 [%] = 95.046568
**** File name: ./output/25MB-spr3-no37.bin_clear_data.in ****
Clear file present: 	18328/19219 	 [%] = 95.363963
Xor file present: 	18281/19219 	 [%] = 95.119413
**** File name: ./output/25MB-spr3-no37.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18281/19219 	 [%] = 95.119413
**** File name: ./output/25MB-spr3-no38.bin_clear_data.in ****
Clear file present: 	18218/19219 	 [%] = 94.791612
Xor file present: 	18226/19219 	 [%] = 94.833238
**** File name: ./output/25MB-spr3-no38.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18226/19219 	 [%] = 94.833238
**** File name: ./output/25MB-spr3-no39.bin_clear_data.in ****
Clear file present: 	18249/19219 	 [%] = 94.952911
Xor file present: 	18249/19219 	 [%] = 94.952911
**** File name: ./output/25MB-spr3-no39.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18249/19219 	 [%] = 94.952911
**** File name: ./output/25MB-spr3-no40.bin_clear_data.in ****
Clear file present: 	18214/19219 	 [%] = 94.770800
Xor file present: 	18253/19219 	 [%] = 94.973724
**** File name: ./output/25MB-spr3-no40.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18253/19219 	 [%] = 94.973724
**** File name: ./output/25MB-spr3-no41.bin_clear_data.in ****
Clear file present: 	18292/19219 	 [%] = 95.176648
Xor file present: 	18249/19219 	 [%] = 94.952911
**** File name: ./output/25MB-spr3-no41.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18249/19219 	 [%] = 94.952911
**** File name: ./output/25MB-spr3-no42.bin_clear_data.in ****
Clear file present: 	18119/19219 	 [%] = 94.276497
Xor file present: 	18286/19219 	 [%] = 95.145429
**** File name: ./output/25MB-spr3-no42.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18286/19219 	 [%] = 95.145429
**** File name: ./output/25MB-spr3-no43.bin_clear_data.in ****
Clear file present: 	18241/19219 	 [%] = 94.911286
Xor file present: 	18267/19219 	 [%] = 95.046568
**** File name: ./output/25MB-spr3-no43.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18267/19219 	 [%] = 95.046568
**** File name: ./output/25MB-spr3-no44.bin_clear_data.in ****
Clear file present: 	18238/19219 	 [%] = 94.895676
Xor file present: 	18334/19219 	 [%] = 95.395182
**** File name: ./output/25MB-spr3-no44.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18334/19219 	 [%] = 95.395182
**** File name: ./output/25MB-spr3-no45.bin_clear_data.in ****
Clear file present: 	18260/19219 	 [%] = 95.010146
Xor file present: 	18266/19219 	 [%] = 95.041365
**** File name: ./output/25MB-spr3-no45.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18266/19219 	 [%] = 95.041365
**** File name: ./output/25MB-spr3-no46.bin_clear_data.in ****
Clear file present: 	18217/19219 	 [%] = 94.786409
Xor file present: 	18259/19219 	 [%] = 95.004943
**** File name: ./output/25MB-spr3-no46.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18259/19219 	 [%] = 95.004943
**** File name: ./output/25MB-spr3-no47.bin_clear_data.in ****
Clear file present: 	18241/19219 	 [%] = 94.911286
Xor file present: 	18263/19219 	 [%] = 95.025756
**** File name: ./output/25MB-spr3-no47.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18263/19219 	 [%] = 95.025756
**** File name: ./output/25MB-spr3-no48.bin_clear_data.in ****
Clear file present: 	18209/19219 	 [%] = 94.744784
Xor file present: 	18279/19219 	 [%] = 95.109007
**** File name: ./output/25MB-spr3-no48.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18279/19219 	 [%] = 95.109007
**** File name: ./output/25MB-spr3-no49.bin_clear_data.in ****
Clear file present: 	18243/19219 	 [%] = 94.921692
Xor file present: 	18190/19219 	 [%] = 94.645923
**** File name: ./output/25MB-spr3-no49.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18190/19219 	 [%] = 94.645923
**** File name: ./output/25MB-spr3-no50.bin_clear_data.in ****
Clear file present: 	18300/19219 	 [%] = 95.218274
Xor file present: 	18298/19219 	 [%] = 95.207867
**** File name: ./output/25MB-spr3-no50.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18298/19219 	 [%] = 95.207867
**** File name: ./output/25MB-spr3-no51.bin_clear_data.in ****
Clear file present: 	18299/19219 	 [%] = 95.213070
Xor file present: 	18260/19219 	 [%] = 95.010146
**** File name: ./output/25MB-spr3-no51.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18260/19219 	 [%] = 95.010146
**** File name: ./output/25MB-spr4-no1.bin_clear_data.in ****
Clear file present: 	18894/19219 	 [%] = 98.308965
Xor file present: 	18875/19219 	 [%] = 98.210105
**** File name: ./output/25MB-spr4-no1.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18875/19219 	 [%] = 98.210105
**** File name: ./output/25MB-spr4-no2.bin_clear_data.in ****
Clear file present: 	18878/19219 	 [%] = 98.225714
Xor file present: 	18809/19219 	 [%] = 97.866694
**** File name: ./output/25MB-spr4-no2.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18809/19219 	 [%] = 97.866694
**** File name: ./output/25MB-spr4-no3.bin_clear_data.in ****
Clear file present: 	18877/19219 	 [%] = 98.220511
Xor file present: 	18900/19219 	 [%] = 98.340184
**** File name: ./output/25MB-spr4-no3.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18900/19219 	 [%] = 98.340184
**** File name: ./output/25MB-spr4-no4.bin_clear_data.in ****
Clear file present: 	18835/19219 	 [%] = 98.001977
Xor file present: 	18887/19219 	 [%] = 98.272543
**** File name: ./output/25MB-spr4-no4.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18887/19219 	 [%] = 98.272543
**** File name: ./output/25MB-spr4-no5.bin_clear_data.in ****
Clear file present: 	18866/19219 	 [%] = 98.163276
Xor file present: 	18887/19219 	 [%] = 98.272543
**** File name: ./output/25MB-spr4-no5.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18887/19219 	 [%] = 98.272543
**** File name: ./output/25MB-spr4-no6.bin_clear_data.in ****
Clear file present: 	18893/19219 	 [%] = 98.303762
Xor file present: 	18886/19219 	 [%] = 98.267340
**** File name: ./output/25MB-spr4-no6.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18886/19219 	 [%] = 98.267340
**** File name: ./output/25MB-spr4-no7.bin_clear_data.in ****
Clear file present: 	18874/19219 	 [%] = 98.204901
Xor file present: 	18862/19219 	 [%] = 98.142463
**** File name: ./output/25MB-spr4-no7.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18862/19219 	 [%] = 98.142463
**** File name: ./output/25MB-spr4-no8.bin_clear_data.in ****
Clear file present: 	18860/19219 	 [%] = 98.132057
Xor file present: 	18899/19219 	 [%] = 98.334981
**** File name: ./output/25MB-spr4-no8.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18899/19219 	 [%] = 98.334981
**** File name: ./output/25MB-spr4-no9.bin_clear_data.in ****
Clear file present: 	18851/19219 	 [%] = 98.085228
Xor file present: 	18885/19219 	 [%] = 98.262136
**** File name: ./output/25MB-spr4-no9.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18885/19219 	 [%] = 98.262136
**** File name: ./output/25MB-spr4-no10.bin_clear_data.in ****
Clear file present: 	18850/19219 	 [%] = 98.080025
Xor file present: 	18866/19219 	 [%] = 98.163276
**** File name: ./output/25MB-spr4-no10.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18866/19219 	 [%] = 98.163276
**** File name: ./output/25MB-spr4-no11.bin_clear_data.in ****
Clear file present: 	18868/19219 	 [%] = 98.173682
Xor file present: 	18856/19219 	 [%] = 98.111244
**** File name: ./output/25MB-spr4-no11.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18856/19219 	 [%] = 98.111244
**** File name: ./output/25MB-spr4-no12.bin_clear_data.in ****
Clear file present: 	18840/19219 	 [%] = 98.027993
Xor file present: 	18850/19219 	 [%] = 98.080025
**** File name: ./output/25MB-spr4-no12.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18850/19219 	 [%] = 98.080025
**** File name: ./output/25MB-spr4-no13.bin_clear_data.in ****
Clear file present: 	18825/19219 	 [%] = 97.949945
Xor file present: 	18884/19219 	 [%] = 98.256933
**** File name: ./output/25MB-spr4-no13.bin_clear_data.in ****
